,0,1,2
0,n01443537_18399.JPEG,n01443537,0
1,n01443537_6272.JPEG,n01443537,0
2,n01443537_18065.JPEG,n01443537,0
3,n01443537_12079.JPEG,n01443537,0
4,n01443537_130.JPEG,n01443537,0
5,n01443537_12126.JPEG,n01443537,0
6,n01443537_371.JPEG,n01443537,0
7,n01443537_21407.JPEG,n01443537,0
8,n01443537_18160.JPEG,n01443537,0
9,n01443537_8693.JPEG,n01443537,0
10,n01443537_1298.JPEG,n01443537,0
11,n01443537_21396.JPEG,n01443537,0
12,n01443537_22152.JPEG,n01443537,0
13,n01443537_10408.JPEG,n01443537,0
14,n01443537_19936.JPEG,n01443537,0
15,n01443537_1860.JPEG,n01443537,0
16,n01443537_19366.JPEG,n01443537,0
17,n01443537_3036.JPEG,n01443537,0
18,n01443537_3903.JPEG,n01443537,0
19,n01443537_22915.JPEG,n01443537,0
20,n01443537_20705.JPEG,n01443537,0
21,n01443537_6743.JPEG,n01443537,0
22,n01443537_1415.JPEG,n01443537,0
23,n01443537_11094.JPEG,n01443537,0
24,n01443537_2263.JPEG,n01443537,0
25,n01443537_14281.JPEG,n01443537,0
26,n01443537_18113.JPEG,n01443537,0
27,n01443537_17264.JPEG,n01443537,0
28,n01443537_725.JPEG,n01443537,0
29,n01443537_14567.JPEG,n01443537,0
30,n01443537_2290.JPEG,n01443537,0
31,n01443537_13885.JPEG,n01443537,0
32,n01443537_22376.JPEG,n01443537,0
33,n01443537_10092.JPEG,n01443537,0
34,n01443537_20131.JPEG,n01443537,0
35,n01443537_11251.JPEG,n01443537,0
36,n01608432_9773.JPEG,n01608432,1
37,n01608432_15899.JPEG,n01608432,1
38,n01608432_322.JPEG,n01608432,1
39,n01608432_3372.JPEG,n01608432,1
40,n01608432_8441.JPEG,n01608432,1
41,n01608432_4527.JPEG,n01608432,1
42,n01608432_15285.JPEG,n01608432,1
43,n01608432_2666.JPEG,n01608432,1
44,n01608432_21671.JPEG,n01608432,1
45,n01608432_8616.JPEG,n01608432,1
46,n01608432_4635.JPEG,n01608432,1
47,n01608432_21515.JPEG,n01608432,1
48,n01608432_12259.JPEG,n01608432,1
49,n01608432_3118.JPEG,n01608432,1
50,n01608432_5808.JPEG,n01608432,1
51,n01608432_34116.JPEG,n01608432,1
52,n01608432_28748.JPEG,n01608432,1
53,n01608432_975.JPEG,n01608432,1
54,n01608432_4202.JPEG,n01608432,1
55,n01608432_14431.JPEG,n01608432,1
56,n01608432_2483.JPEG,n01608432,1
57,n01608432_1299.JPEG,n01608432,1
58,n01608432_903.JPEG,n01608432,1
59,n01608432_12414.JPEG,n01608432,1
60,n01608432_610.JPEG,n01608432,1
61,n01608432_5464.JPEG,n01608432,1
62,n01608432_15754.JPEG,n01608432,1
63,n01608432_7231.JPEG,n01608432,1
64,n01608432_3854.JPEG,n01608432,1
65,n01608432_40582.JPEG,n01608432,1
66,n01608432_4329.JPEG,n01608432,1
67,n01608432_19685.JPEG,n01608432,1
68,n01608432_6969.JPEG,n01608432,1
69,n01608432_5702.JPEG,n01608432,1
70,n01608432_45955.JPEG,n01608432,1
